open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=5 :film_coefficient=3 :adiabatic_vs_heat_transfer_coeff=1 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=4
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=pcb :matherial2density=1711 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1245 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.21 :matherial2mult_lam_x=103.2 :matherial2mult_lam_y=1 :matherial2mult_lam_z=103.2 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SOLDER_Au80Sn20 :matherial3density=14510 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=143 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=57 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.4 :matherial3Young_Module=68 :matherial3Linear_expansion_coefficient=16 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-30 :body0syS=-30 :body0szS=-30 :body0sxE=194 :body0syE=118 :body0szE=267 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=155 :icb=157 :
body1name=blockhollowglobal :body1igeometry_type=0 :body1sxS=-30 :body1syS=-30 :body1szS=-30 :body1sxE=194 :body1syE=118 :body1szE=267 :body1iPlane=1 :body1sxC=82.000 :body1syC=44.000 :body1szC=-30.000 :body1sHcyl=297.000 :body1sR_out_cyl=93.000 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=44.8 :body1xi0=59.6 :body1yi0=23.069692 :body1zi0=76.497963 :body1hi1=44.8 :body1xi1=59.6 :body1yi1=64.930308 :body1zi1=76.497963 :body1hi2=44.8 :body1xi2=59.6 :body1yi2=23.069692 :body1zi2=160.502037 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body12name=block_rebro_10 :body12igeometry_type=0 :body12sxS=92.3 :body12syS=58 :body12szS=11 :body12sxE=94.3 :body12syE=88 :body12szE=109.8 :body12iPlane=1 :body12sxC=93.300 :body12syC=73.000 :body12szC=11.000 :body12sHcyl=98.800 :body12sR_out_cyl=8.000 :body12sR_in_cyl=0.000 :body12bCylinder2Prism=1 :body12sR_out_cyl2=-1.000 :body12sR_in_cyl2=-1.000 :body12sangle_start=0.000 :body12sangle_end=0.000 :body12iPlane_obj2=3 :body12nsizei=3 :body12hi0=32.8 :body12xi0=65.6 :body12yi0=31.554952 :body12zi0=84.983223 :body12hi1=32.8 :body12xi1=65.6 :body12yi1=56.445048 :body12zi1=84.983223 :body12hi2=32.8 :body12xi2=65.6 :body12yi2=31.554952 :body12zi2=152.016777 :body12semissW=$emiss :body12semissE=$emiss :body12semissS=$emiss :body12semissN=$emiss :body12semissB=$emiss :body12semissT=$emiss :body12binternalRadiation=0 :body12imatid=1 :body12CylinderFixed=0 :body12n_power=1 :body12Temp_power0=20 :body12Arr_power0=0.0 :body12ipower_time_depend=0 :body12itype=1 :body12iunion=0 :body12redcolor=0.501999974250793 :body12greencolor=0.501999974250793 :body12bluecolor=0.501999974250793 :body12transparency=1 :body12dcol=8421504 :body12lineWidth=1 :
body13name=block_rebro_11 :body13igeometry_type=0 :body13sxS=99.3 :body13syS=58 :body13szS=5 :body13sxE=101.3 :body13syE=88 :body13szE=109.8 :body13iPlane=1 :body13sxC=100.300 :body13syC=73.000 :body13szC=5.000 :body13sHcyl=104.800 :body13sR_out_cyl=8.000 :body13sR_in_cyl=0.000 :body13bCylinder2Prism=1 :body13sR_out_cyl2=-1.000 :body13sR_in_cyl2=-1.000 :body13sangle_start=0.000 :body13sangle_end=0.000 :body13iPlane_obj2=3 :body13nsizei=3 :body13hi0=32.8 :body13xi0=65.6 :body13yi0=31.554952 :body13zi0=84.983223 :body13hi1=32.8 :body13xi1=65.6 :body13yi1=56.445048 :body13zi1=84.983223 :body13hi2=32.8 :body13xi2=65.6 :body13yi2=31.554952 :body13zi2=152.016777 :body13semissW=$emiss :body13semissE=$emiss :body13semissS=$emiss :body13semissN=$emiss :body13semissB=$emiss :body13semissT=$emiss :body13binternalRadiation=0 :body13imatid=1 :body13CylinderFixed=0 :body13n_power=1 :body13Temp_power0=20 :body13Arr_power0=0.0 :body13ipower_time_depend=0 :body13itype=1 :body13iunion=0 :body13redcolor=0.501999974250793 :body13greencolor=0.501999974250793 :body13bluecolor=0.501999974250793 :body13transparency=1 :body13dcol=8421504 :body13lineWidth=1 :
body14name=block_rebro_12 :body14igeometry_type=0 :body14sxS=106.3 :body14syS=58 :body14szS=5 :body14sxE=108.3 :body14syE=88 :body14szE=109.8 :body14iPlane=1 :body14sxC=107.300 :body14syC=73.000 :body14szC=5.000 :body14sHcyl=104.800 :body14sR_out_cyl=8.000 :body14sR_in_cyl=0.000 :body14bCylinder2Prism=1 :body14sR_out_cyl2=-1.000 :body14sR_in_cyl2=-1.000 :body14sangle_start=0.000 :body14sangle_end=0.000 :body14iPlane_obj2=3 :body14nsizei=3 :body14hi0=32.8 :body14xi0=65.6 :body14yi0=31.554952 :body14zi0=84.983223 :body14hi1=32.8 :body14xi1=65.6 :body14yi1=56.445048 :body14zi1=84.983223 :body14hi2=32.8 :body14xi2=65.6 :body14yi2=31.554952 :body14zi2=152.016777 :body14semissW=$emiss :body14semissE=$emiss :body14semissS=$emiss :body14semissN=$emiss :body14semissB=$emiss :body14semissT=$emiss :body14binternalRadiation=0 :body14imatid=1 :body14CylinderFixed=0 :body14n_power=1 :body14Temp_power0=20 :body14Arr_power0=0.0 :body14ipower_time_depend=0 :body14itype=1 :body14iunion=0 :body14redcolor=0.501999974250793 :body14greencolor=0.501999974250793 :body14bluecolor=0.501999974250793 :body14transparency=1 :body14dcol=8421504 :body14lineWidth=1 :
body15name=block_rebro_13 :body15igeometry_type=0 :body15sxS=113.3 :body15syS=58 :body15szS=5 :body15sxE=115.3 :body15syE=88 :body15szE=109.8 :body15iPlane=1 :body15sxC=114.300 :body15syC=73.000 :body15szC=5.000 :body15sHcyl=104.800 :body15sR_out_cyl=8.000 :body15sR_in_cyl=0.000 :body15bCylinder2Prism=1 :body15sR_out_cyl2=-1.000 :body15sR_in_cyl2=-1.000 :body15sangle_start=0.000 :body15sangle_end=0.000 :body15iPlane_obj2=3 :body15nsizei=3 :body15hi0=32.8 :body15xi0=65.6 :body15yi0=31.554952 :body15zi0=84.983223 :body15hi1=32.8 :body15xi1=65.6 :body15yi1=56.445048 :body15zi1=84.983223 :body15hi2=32.8 :body15xi2=65.6 :body15yi2=31.554952 :body15zi2=152.016777 :body15semissW=$emiss :body15semissE=$emiss :body15semissS=$emiss :body15semissN=$emiss :body15semissB=$emiss :body15semissT=$emiss :body15binternalRadiation=0 :body15imatid=1 :body15CylinderFixed=0 :body15n_power=1 :body15Temp_power0=20 :body15Arr_power0=0.0 :body15ipower_time_depend=0 :body15itype=1 :body15iunion=0 :body15redcolor=0.501999974250793 :body15greencolor=0.501999974250793 :body15bluecolor=0.501999974250793 :body15transparency=1 :body15dcol=8421504 :body15lineWidth=1 :
body16name=block_rebro_14 :body16igeometry_type=0 :body16sxS=120.3 :body16syS=58 :body16szS=5 :body16sxE=122.3 :body16syE=88 :body16szE=109.8 :body16iPlane=1 :body16sxC=121.300 :body16syC=73.000 :body16szC=5.000 :body16sHcyl=104.800 :body16sR_out_cyl=8.000 :body16sR_in_cyl=0.000 :body16bCylinder2Prism=1 :body16sR_out_cyl2=-1.000 :body16sR_in_cyl2=-1.000 :body16sangle_start=0.000 :body16sangle_end=0.000 :body16iPlane_obj2=3 :body16nsizei=3 :body16hi0=32.8 :body16xi0=65.6 :body16yi0=31.554952 :body16zi0=84.983223 :body16hi1=32.8 :body16xi1=65.6 :body16yi1=56.445048 :body16zi1=84.983223 :body16hi2=32.8 :body16xi2=65.6 :body16yi2=31.554952 :body16zi2=152.016777 :body16semissW=$emiss :body16semissE=$emiss :body16semissS=$emiss :body16semissN=$emiss :body16semissB=$emiss :body16semissT=$emiss :body16binternalRadiation=0 :body16imatid=1 :body16CylinderFixed=0 :body16n_power=1 :body16Temp_power0=20 :body16Arr_power0=0.0 :body16ipower_time_depend=0 :body16itype=1 :body16iunion=0 :body16redcolor=0.501999974250793 :body16greencolor=0.501999974250793 :body16bluecolor=0.501999974250793 :body16transparency=1 :body16dcol=8421504 :body16lineWidth=1 :
body17name=block_rebro_15 :body17igeometry_type=0 :body17sxS=127.3 :body17syS=58 :body17szS=5 :body17sxE=129.3 :body17syE=88 :body17szE=115.8 :body17iPlane=1 :body17sxC=128.300 :body17syC=73.000 :body17szC=5.000 :body17sHcyl=110.800 :body17sR_out_cyl=8.000 :body17sR_in_cyl=0.000 :body17bCylinder2Prism=1 :body17sR_out_cyl2=-1.000 :body17sR_in_cyl2=-1.000 :body17sangle_start=0.000 :body17sangle_end=0.000 :body17iPlane_obj2=3 :body17nsizei=3 :body17hi0=32.8 :body17xi0=65.6 :body17yi0=31.554952 :body17zi0=84.983223 :body17hi1=32.8 :body17xi1=65.6 :body17yi1=56.445048 :body17zi1=84.983223 :body17hi2=32.8 :body17xi2=65.6 :body17yi2=31.554952 :body17zi2=152.016777 :body17semissW=$emiss :body17semissE=$emiss :body17semissS=$emiss :body17semissN=$emiss :body17semissB=$emiss :body17semissT=$emiss :body17binternalRadiation=0 :body17imatid=1 :body17CylinderFixed=0 :body17n_power=1 :body17Temp_power0=20 :body17Arr_power0=0.0 :body17ipower_time_depend=0 :body17itype=1 :body17iunion=0 :body17redcolor=0.501999974250793 :body17greencolor=0.501999974250793 :body17bluecolor=0.501999974250793 :body17transparency=1 :body17dcol=8421504 :body17lineWidth=1 :
body18name=block_rebro_16 :body18igeometry_type=0 :body18sxS=134.3 :body18syS=58 :body18szS=5 :body18sxE=138.6 :body18syE=88 :body18szE=115.8 :body18iPlane=1 :body18sxC=136.450 :body18syC=73.000 :body18szC=5.000 :body18sHcyl=110.800 :body18sR_out_cyl=8.575 :body18sR_in_cyl=0.000 :body18bCylinder2Prism=1 :body18sR_out_cyl2=-1.000 :body18sR_in_cyl2=-1.000 :body18sangle_start=0.000 :body18sangle_end=0.000 :body18iPlane_obj2=3 :body18nsizei=3 :body18hi0=32.8 :body18xi0=65.6 :body18yi0=31.554952 :body18zi0=84.983223 :body18hi1=32.8 :body18xi1=65.6 :body18yi1=56.445048 :body18zi1=84.983223 :body18hi2=32.8 :body18xi2=65.6 :body18yi2=31.554952 :body18zi2=152.016777 :body18semissW=$emiss :body18semissE=$emiss :body18semissS=$emiss :body18semissN=$emiss :body18semissB=$emiss :body18semissT=$emiss :body18binternalRadiation=0 :body18imatid=1 :body18CylinderFixed=0 :body18n_power=1 :body18Temp_power0=20 :body18Arr_power0=0.0 :body18ipower_time_depend=0 :body18itype=1 :body18iunion=0 :body18redcolor=0.501999974250793 :body18greencolor=0.501999974250793 :body18bluecolor=0.501999974250793 :body18transparency=1 :body18dcol=8421504 :body18lineWidth=1 :
body19name=block_rebro_17 :body19igeometry_type=0 :body19sxS=135.1 :body19syS=58 :body19szS=122 :body19sxE=138.6 :body19syE=88 :body19szE=231 :body19iPlane=1 :body19sxC=136.850 :body19syC=73.000 :body19szC=122.000 :body19sHcyl=109.000 :body19sR_out_cyl=8.375 :body19sR_in_cyl=0.000 :body19bCylinder2Prism=1 :body19sR_out_cyl2=-1.000 :body19sR_in_cyl2=-1.000 :body19sangle_start=0.000 :body19sangle_end=0.000 :body19iPlane_obj2=3 :body19nsizei=3 :body19hi0=32.8 :body19xi0=65.6 :body19yi0=31.554952 :body19zi0=84.983223 :body19hi1=32.8 :body19xi1=65.6 :body19yi1=56.445048 :body19zi1=84.983223 :body19hi2=32.8 :body19xi2=65.6 :body19yi2=31.554952 :body19zi2=152.016777 :body19semissW=$emiss :body19semissE=$emiss :body19semissS=$emiss :body19semissN=$emiss :body19semissB=$emiss :body19semissT=$emiss :body19binternalRadiation=0 :body19imatid=1 :body19CylinderFixed=0 :body19n_power=1 :body19Temp_power0=20 :body19Arr_power0=0.0 :body19ipower_time_depend=0 :body19itype=1 :body19iunion=0 :body19redcolor=0.501999974250793 :body19greencolor=0.501999974250793 :body19bluecolor=0.501999974250793 :body19transparency=1 :body19dcol=8421504 :body19lineWidth=1 :
body20name=block_rebro_18 :body20igeometry_type=0 :body20sxS=128.1 :body20syS=58 :body20szS=122 :body20sxE=130.1 :body20syE=88 :body20szE=231 :body20iPlane=1 :body20sxC=129.100 :body20syC=73.000 :body20szC=122.000 :body20sHcyl=109.000 :body20sR_out_cyl=8.000 :body20sR_in_cyl=0.000 :body20bCylinder2Prism=1 :body20sR_out_cyl2=-1.000 :body20sR_in_cyl2=-1.000 :body20sangle_start=0.000 :body20sangle_end=0.000 :body20iPlane_obj2=3 :body20nsizei=3 :body20hi0=32.8 :body20xi0=65.6 :body20yi0=31.554952 :body20zi0=84.983223 :body20hi1=32.8 :body20xi1=65.6 :body20yi1=56.445048 :body20zi1=84.983223 :body20hi2=32.8 :body20xi2=65.6 :body20yi2=31.554952 :body20zi2=152.016777 :body20semissW=$emiss :body20semissE=$emiss :body20semissS=$emiss :body20semissN=$emiss :body20semissB=$emiss :body20semissT=$emiss :body20binternalRadiation=0 :body20imatid=1 :body20CylinderFixed=0 :body20n_power=1 :body20Temp_power0=20 :body20Arr_power0=0.0 :body20ipower_time_depend=0 :body20itype=1 :body20iunion=0 :body20redcolor=0.501999974250793 :body20greencolor=0.501999974250793 :body20bluecolor=0.501999974250793 :body20transparency=1 :body20dcol=8421504 :body20lineWidth=1 :
body21name=block_rebro_19 :body21igeometry_type=0 :body21sxS=121.1 :body21syS=58 :body21szS=122 :body21sxE=123.1 :body21syE=88 :body21szE=231 :body21iPlane=1 :body21sxC=122.100 :body21syC=73.000 :body21szC=122.000 :body21sHcyl=109.000 :body21sR_out_cyl=8.000 :body21sR_in_cyl=0.000 :body21bCylinder2Prism=1 :body21sR_out_cyl2=-1.000 :body21sR_in_cyl2=-1.000 :body21sangle_start=0.000 :body21sangle_end=0.000 :body21iPlane_obj2=3 :body21nsizei=3 :body21hi0=32.8 :body21xi0=65.6 :body21yi0=31.554952 :body21zi0=84.983223 :body21hi1=32.8 :body21xi1=65.6 :body21yi1=56.445048 :body21zi1=84.983223 :body21hi2=32.8 :body21xi2=65.6 :body21yi2=31.554952 :body21zi2=152.016777 :body21semissW=$emiss :body21semissE=$emiss :body21semissS=$emiss :body21semissN=$emiss :body21semissB=$emiss :body21semissT=$emiss :body21binternalRadiation=0 :body21imatid=1 :body21CylinderFixed=0 :body21n_power=1 :body21Temp_power0=20 :body21Arr_power0=0.0 :body21ipower_time_depend=0 :body21itype=1 :body21iunion=0 :body21redcolor=0.501999974250793 :body21greencolor=0.501999974250793 :body21bluecolor=0.501999974250793 :body21transparency=1 :body21dcol=8421504 :body21lineWidth=1 :
body22name=block_rebro_20 :body22igeometry_type=0 :body22sxS=114.1 :body22syS=58 :body22szS=122 :body22sxE=116.1 :body22syE=88 :body22szE=231 :body22iPlane=1 :body22sxC=115.100 :body22syC=73.000 :body22szC=122.000 :body22sHcyl=109.000 :body22sR_out_cyl=8.000 :body22sR_in_cyl=0.000 :body22bCylinder2Prism=1 :body22sR_out_cyl2=-1.000 :body22sR_in_cyl2=-1.000 :body22sangle_start=0.000 :body22sangle_end=0.000 :body22iPlane_obj2=3 :body22nsizei=3 :body22hi0=32.8 :body22xi0=65.6 :body22yi0=31.554952 :body22zi0=84.983223 :body22hi1=32.8 :body22xi1=65.6 :body22yi1=56.445048 :body22zi1=84.983223 :body22hi2=32.8 :body22xi2=65.6 :body22yi2=31.554952 :body22zi2=152.016777 :body22semissW=$emiss :body22semissE=$emiss :body22semissS=$emiss :body22semissN=$emiss :body22semissB=$emiss :body22semissT=$emiss :body22binternalRadiation=0 :body22imatid=1 :body22CylinderFixed=0 :body22n_power=1 :body22Temp_power0=20 :body22Arr_power0=0.0 :body22ipower_time_depend=0 :body22itype=1 :body22iunion=0 :body22redcolor=0.501999974250793 :body22greencolor=0.501999974250793 :body22bluecolor=0.501999974250793 :body22transparency=1 :body22dcol=8421504 :body22lineWidth=1 :
body23name=block_rebro_21 :body23igeometry_type=0 :body23sxS=107.1 :body23syS=58 :body23szS=122 :body23sxE=109.1 :body23syE=88 :body23szE=231 :body23iPlane=1 :body23sxC=108.100 :body23syC=73.000 :body23szC=122.000 :body23sHcyl=109.000 :body23sR_out_cyl=8.000 :body23sR_in_cyl=0.000 :body23bCylinder2Prism=1 :body23sR_out_cyl2=-1.000 :body23sR_in_cyl2=-1.000 :body23sangle_start=0.000 :body23sangle_end=0.000 :body23iPlane_obj2=3 :body23nsizei=3 :body23hi0=32.8 :body23xi0=65.6 :body23yi0=31.554952 :body23zi0=84.983223 :body23hi1=32.8 :body23xi1=65.6 :body23yi1=56.445048 :body23zi1=84.983223 :body23hi2=32.8 :body23xi2=65.6 :body23yi2=31.554952 :body23zi2=152.016777 :body23semissW=$emiss :body23semissE=$emiss :body23semissS=$emiss :body23semissN=$emiss :body23semissB=$emiss :body23semissT=$emiss :body23binternalRadiation=0 :body23imatid=1 :body23CylinderFixed=0 :body23n_power=1 :body23Temp_power0=20 :body23Arr_power0=0.0 :body23ipower_time_depend=0 :body23itype=1 :body23iunion=0 :body23redcolor=0.501999974250793 :body23greencolor=0.501999974250793 :body23bluecolor=0.501999974250793 :body23transparency=1 :body23dcol=8421504 :body23lineWidth=1 :
body24name=block_rebro_22 :body24igeometry_type=0 :body24sxS=100.1 :body24syS=58 :body24szS=122 :body24sxE=102.1 :body24syE=88 :body24szE=231 :body24iPlane=1 :body24sxC=101.100 :body24syC=73.000 :body24szC=122.000 :body24sHcyl=109.000 :body24sR_out_cyl=8.000 :body24sR_in_cyl=0.000 :body24bCylinder2Prism=1 :body24sR_out_cyl2=-1.000 :body24sR_in_cyl2=-1.000 :body24sangle_start=0.000 :body24sangle_end=0.000 :body24iPlane_obj2=3 :body24nsizei=3 :body24hi0=32.8 :body24xi0=65.6 :body24yi0=31.554952 :body24zi0=84.983223 :body24hi1=32.8 :body24xi1=65.6 :body24yi1=56.445048 :body24zi1=84.983223 :body24hi2=32.8 :body24xi2=65.6 :body24yi2=31.554952 :body24zi2=152.016777 :body24semissW=$emiss :body24semissE=$emiss :body24semissS=$emiss :body24semissN=$emiss :body24semissB=$emiss :body24semissT=$emiss :body24binternalRadiation=0 :body24imatid=1 :body24CylinderFixed=0 :body24n_power=1 :body24Temp_power0=20 :body24Arr_power0=0.0 :body24ipower_time_depend=0 :body24itype=1 :body24iunion=0 :body24redcolor=0.501999974250793 :body24greencolor=0.501999974250793 :body24bluecolor=0.501999974250793 :body24transparency=1 :body24dcol=8421504 :body24lineWidth=1 :
body25name=block_rebro_23 :body25igeometry_type=0 :body25sxS=93.1 :body25syS=58 :body25szS=122 :body25sxE=95.1 :body25syE=88 :body25szE=231 :body25iPlane=1 :body25sxC=94.100 :body25syC=73.000 :body25szC=122.000 :body25sHcyl=109.000 :body25sR_out_cyl=8.000 :body25sR_in_cyl=0.000 :body25bCylinder2Prism=1 :body25sR_out_cyl2=-1.000 :body25sR_in_cyl2=-1.000 :body25sangle_start=0.000 :body25sangle_end=0.000 :body25iPlane_obj2=3 :body25nsizei=3 :body25hi0=32.8 :body25xi0=65.6 :body25yi0=31.554952 :body25zi0=84.983223 :body25hi1=32.8 :body25xi1=65.6 :body25yi1=56.445048 :body25zi1=84.983223 :body25hi2=32.8 :body25xi2=65.6 :body25yi2=31.554952 :body25zi2=152.016777 :body25semissW=$emiss :body25semissE=$emiss :body25semissS=$emiss :body25semissN=$emiss :body25semissB=$emiss :body25semissT=$emiss :body25binternalRadiation=0 :body25imatid=1 :body25CylinderFixed=0 :body25n_power=1 :body25Temp_power0=20 :body25Arr_power0=0.0 :body25ipower_time_depend=0 :body25itype=1 :body25iunion=0 :body25redcolor=0.501999974250793 :body25greencolor=0.501999974250793 :body25bluecolor=0.501999974250793 :body25transparency=1 :body25dcol=8421504 :body25lineWidth=1 :
body26name=block_rebro_24 :body26igeometry_type=0 :body26sxS=86.1 :body26syS=58 :body26szS=122 :body26sxE=88.1 :body26syE=88 :body26szE=231 :body26iPlane=1 :body26sxC=87.100 :body26syC=73.000 :body26szC=122.000 :body26sHcyl=109.000 :body26sR_out_cyl=8.000 :body26sR_in_cyl=0.000 :body26bCylinder2Prism=1 :body26sR_out_cyl2=-1.000 :body26sR_in_cyl2=-1.000 :body26sangle_start=0.000 :body26sangle_end=0.000 :body26iPlane_obj2=3 :body26nsizei=3 :body26hi0=32.8 :body26xi0=65.6 :body26yi0=31.554952 :body26zi0=84.983223 :body26hi1=32.8 :body26xi1=65.6 :body26yi1=56.445048 :body26zi1=84.983223 :body26hi2=32.8 :body26xi2=65.6 :body26yi2=31.554952 :body26zi2=152.016777 :body26semissW=$emiss :body26semissE=$emiss :body26semissS=$emiss :body26semissN=$emiss :body26semissB=$emiss :body26semissT=$emiss :body26binternalRadiation=0 :body26imatid=1 :body26CylinderFixed=0 :body26n_power=1 :body26Temp_power0=20 :body26Arr_power0=0.0 :body26ipower_time_depend=0 :body26itype=1 :body26iunion=0 :body26redcolor=0.501999974250793 :body26greencolor=0.501999974250793 :body26bluecolor=0.501999974250793 :body26transparency=1 :body26dcol=8421504 :body26lineWidth=1 :
body27name=block_osnovanie :body27igeometry_type=0 :body27sxS=20 :body27syS=50 :body27szS=5 :body27sxE=144 :body27syE=58 :body27szE=237 :body27iPlane=1 :body27sxC=82.000 :body27syC=54.000 :body27szC=5.000 :body27sHcyl=232.000 :body27sR_out_cyl=33.000 :body27sR_in_cyl=0.000 :body27bCylinder2Prism=1 :body27sR_out_cyl2=-1.000 :body27sR_in_cyl2=-1.000 :body27sangle_start=0.000 :body27sangle_end=0.000 :body27iPlane_obj2=3 :body27nsizei=3 :body27hi0=32.8 :body27xi0=65.6 :body27yi0=31.554952 :body27zi0=84.983223 :body27hi1=32.8 :body27xi1=65.6 :body27yi1=56.445048 :body27zi1=84.983223 :body27hi2=32.8 :body27xi2=65.6 :body27yi2=31.554952 :body27zi2=152.016777 :body27semissW=$emiss :body27semissE=$emiss :body27semissS=$emiss :body27semissN=$emiss :body27semissB=$emiss :body27semissT=$emiss :body27binternalRadiation=0 :body27imatid=1 :body27CylinderFixed=0 :body27n_power=1 :body27Temp_power0=20 :body27Arr_power0=0.0 :body27ipower_time_depend=0 :body27itype=1 :body27iunion=0 :body27redcolor=0.501999974250793 :body27greencolor=0.501999974250793 :body27bluecolor=0.501999974250793 :body27transparency=1 :body27dcol=8421504 :body27lineWidth=1 :
