open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :off_multiplyer=0 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
minimum_gap_x=1 :
minimum_gap_y=1 :
minimum_gap_z=1 :
move_STL_position_x=0 :
move_STL_position_y=0 :
move_STL_position_z=0 :
orientation_pcb=0 :
ltdp=0
lu=4
ass0name=union1 :ass0identifire=1 :ass0iunionparent=-1 :ass0type_mesh=0 :ass0sxmin=0.0 :ass0sxmax=0.0 :ass0symin=0.0 :ass0symax=0.0 :ass0szmin=0.0 :ass0szmax=0.0 :ass0inxloc=23 :ass0inyloc=23 :ass0inzloc=23 :ass0itypeMesh=2 :
ass1name=union2 :ass1identifire=2 :ass1iunionparent=-1 :ass1type_mesh=0 :ass1sxmin=0.0 :ass1sxmax=0.0 :ass1symin=0.0 :ass1symax=0.0 :ass1szmin=0.0 :ass1szmax=0.0 :ass1inxloc=23 :ass1inyloc=23 :ass1inzloc=23 :ass1itypeMesh=2 :
ass2name=union3 :ass2identifire=3 :ass2iunionparent=-1 :ass2type_mesh=0 :ass2sxmin=0.0 :ass2sxmax=0.0 :ass2symin=0.0 :ass2symax=0.0 :ass2szmin=0.0 :ass2szmax=0.0 :ass2inxloc=23 :ass2inyloc=23 :ass2inzloc=23 :ass2itypeMesh=2 :
ass3name=union4 :ass3identifire=4 :ass3iunionparent=-1 :ass3type_mesh=0 :ass3sxmin=0.0 :ass3sxmax=0.0 :ass3symin=0.0 :ass3symax=0.0 :ass3szmin=0.0 :ass3szmax=0.0 :ass3inxloc=23 :ass3inyloc=23 :ass3inzloc=23 :ass3itypeMesh=2 :
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$m :var2value=1.0 :
lmatmax=3
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0lambda_is_file=0 :matherial0mult_Linear_expansion_coefficient_x=1 :matherial0mult_Linear_expansion_coefficient_y=1 :matherial0mult_Linear_expansion_coefficient_z=1 :matherial0mult_Young_Module_x=1 :matherial0mult_Young_Module_y=1 :matherial0mult_Young_Module_z=1 :matherial0mult_Poisson_ratio_xy=1 :matherial0mult_Poisson_ratio_xz=1 :matherial0mult_Poisson_ratio_yz=1 :matherial0mult_Poisson_ratio_yx=1 :matherial0mult_Poisson_ratio_zx=1 :matherial0mult_Poisson_ratio_zy=1 :matherial0bShearModuleActive=0 :matherial0ShearModuleGxy=4.76510067114094E-5 :matherial0ShearModuleGyz=4.76510067114094E-5 :matherial0ShearModuleGxz=4.76510067114094E-5 :matherial0n_Poisson_ratio=1 :matherial0temp_Poisson_ratio0=20 :matherial0arr_Poisson_ratio0=0.49 :matherial0n_Young_Module=1 :matherial0temp_Young_Module0=20 :matherial0arr_Young_Module0=0.000142 :matherial0n_Linear_expansion_coefficient=1 :matherial0temp_Linear_expansion_coefficient0=20 :matherial0arr_Linear_expansion_coefficient_val0=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1lambda_is_file=0 :matherial1mult_Linear_expansion_coefficient_x=1 :matherial1mult_Linear_expansion_coefficient_y=1 :matherial1mult_Linear_expansion_coefficient_z=1 :matherial1mult_Young_Module_x=1 :matherial1mult_Young_Module_y=1 :matherial1mult_Young_Module_z=1 :matherial1mult_Poisson_ratio_xy=1 :matherial1mult_Poisson_ratio_xz=1 :matherial1mult_Poisson_ratio_yz=1 :matherial1mult_Poisson_ratio_yx=1 :matherial1mult_Poisson_ratio_zx=1 :matherial1mult_Poisson_ratio_zy=1 :matherial1bShearModuleActive=0 :matherial1ShearModuleGxy=25.8620689655172 :matherial1ShearModuleGyz=25.8620689655172 :matherial1ShearModuleGxz=25.8620689655172 :matherial1n_Poisson_ratio=1 :matherial1temp_Poisson_ratio0=20 :matherial1arr_Poisson_ratio0=0.334 :matherial1n_Young_Module=1 :matherial1temp_Young_Module0=20 :matherial1arr_Young_Module0=69 :matherial1n_Linear_expansion_coefficient=1 :matherial1temp_Linear_expansion_coefficient0=20 :matherial1arr_Linear_expansion_coefficient_val0=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=grafit :matherial2density=1750 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=710 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=73 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2lambda_is_file=0 :matherial2mult_Linear_expansion_coefficient_x=1 :matherial2mult_Linear_expansion_coefficient_y=1 :matherial2mult_Linear_expansion_coefficient_z=1 :matherial2mult_Young_Module_x=1 :matherial2mult_Young_Module_y=1 :matherial2mult_Young_Module_z=1 :matherial2mult_Poisson_ratio_xy=1 :matherial2mult_Poisson_ratio_xz=1 :matherial2mult_Poisson_ratio_yz=1 :matherial2mult_Poisson_ratio_yx=1 :matherial2mult_Poisson_ratio_zx=1 :matherial2mult_Poisson_ratio_zy=1 :matherial2bShearModuleActive=0 :matherial2ShearModuleGxy=0 :matherial2ShearModuleGyz=0 :matherial2ShearModuleGxz=0 :matherial2n_Poisson_ratio=1 :matherial2temp_Poisson_ratio0=20 :matherial2arr_Poisson_ratio0=0 :matherial2n_Young_Module=1 :matherial2temp_Young_Module0=20 :matherial2arr_Young_Module0=0 :matherial2n_Linear_expansion_coefficient=1 :matherial2temp_Linear_expansion_coefficient0=20 :matherial2arr_Linear_expansion_coefficient_val0=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
cabinet=body0igeometry_type=0 :body0iOperation=0 :body0iLeftExpression=0 :body0sLeftOperation=1 :body0sRightOperation=1 :body0sxS=-5 :body0syS=-9 :body0szS=-149.5 :body0sxE=181 :body0syE=60 :body0szE=125 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0inx=1 :body0iny=1 :body0inz=1 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=55 :icb=54 :
body1name=blockhollow_cab :body1igeometry_type=0 :body1iOperation=0 :body1iLeftExpression=0 :body1sLeftOperation=1 :body1sRightOperation=1 :body1sxS=-5 :body1syS=-9 :body1szS=-149.5 :body1sxE=181 :body1syE=60 :body1szE=125 :body1iPlane=1 :body1sxC=88.000 :body1syC=25.500 :body1szC=-149.500 :body1sHcyl=274.500 :body1sR_out_cyl=63.750 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=37.2 :body1xi0=69.4 :body1yi0=15.741951 :body1zi0=-51.0700645 :body1hi1=37.2 :body1xi1=69.4 :body1yi1=35.258049 :body1zi1=-51.0700645 :body1hi2=37.2 :body1xi2=69.4 :body1yi2=15.741951 :body1zi2=26.5700645 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1inx=1 :body1iny=1 :body1inz=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body48name=blocksource1_1_3 :body48igeometry_type=0 :body48iOperation=0 :body48iLeftExpression=0 :body48sLeftOperation=1 :body48sRightOperation=1 :body48sxS=147.5 :body48syS=32 :body48szS=-38 :body48sxE=152.5 :body48syE=47 :body48szE=32 :body48iPlane=1 :body48sxC=150.000 :body48syC=39.500 :body48szC=-38.000 :body48sHcyl=70.000 :body48sR_out_cyl=5.000 :body48sR_in_cyl=0.000 :body48bCylinder2Prism=1 :body48sR_out_cyl2=-1.000 :body48sR_in_cyl2=-1.000 :body48sangle_start=0.000 :body48sangle_end=0.000 :body48iPlane_obj2=3 :body48nsizei=3 :body48hi0=37.2 :body48xi0=202.6 :body48yi0=15.741951 :body48zi0=-51.0700645 :body48hi1=37.2 :body48xi1=202.6 :body48yi1=35.258049 :body48zi1=-51.0700645 :body48hi2=37.2 :body48xi2=202.6 :body48yi2=15.741951 :body48zi2=26.5700645 :body48semissW=$emiss :body48semissE=$emiss :body48semissS=$emiss :body48semissN=$emiss :body48semissB=$emiss :body48semissT=$emiss :body48binternalRadiation=0 :body48imatid=1 :body48CylinderFixed=0 :body48inx=1 :body48iny=1 :body48inz=1 :body48n_power=1 :body48Temp_power0=20 :body48Arr_power0=$m*0.6 :body48ipower_time_depend=0 :body48itype=1 :body48iunion=4 :body48redcolor=0 :body48greencolor=0 :body48bluecolor=0 :body48transparency=1 :body48dcol=8421504 :body48lineWidth=1 :
body49name=blocksource1_2_1_2 :body49igeometry_type=0 :body49iOperation=0 :body49iLeftExpression=0 :body49sLeftOperation=1 :body49sRightOperation=1 :body49sxS=68.7 :body49syS=32 :body49szS=37 :body49sxE=73.7 :body49syE=47 :body49szE=57 :body49iPlane=1 :body49sxC=71.200 :body49syC=39.500 :body49szC=37.000 :body49sHcyl=20.000 :body49sR_out_cyl=5.000 :body49sR_in_cyl=0.000 :body49bCylinder2Prism=1 :body49sR_out_cyl2=-1.000 :body49sR_in_cyl2=-1.000 :body49sangle_start=0.000 :body49sangle_end=0.000 :body49iPlane_obj2=3 :body49nsizei=3 :body49hi0=37.2 :body49xi0=113.8 :body49yi0=15.741951 :body49zi0=-51.0700645 :body49hi1=37.2 :body49xi1=113.8 :body49yi1=35.258049 :body49zi1=-51.0700645 :body49hi2=37.2 :body49xi2=113.8 :body49yi2=15.741951 :body49zi2=26.5700645 :body49semissW=$emiss :body49semissE=$emiss :body49semissS=$emiss :body49semissN=$emiss :body49semissB=$emiss :body49semissT=$emiss :body49binternalRadiation=0 :body49imatid=1 :body49CylinderFixed=0 :body49inx=1 :body49iny=1 :body49inz=1 :body49n_power=1 :body49Temp_power0=20 :body49Arr_power0=$m*0.9 :body49ipower_time_depend=0 :body49itype=1 :body49iunion=2 :body49redcolor=0 :body49greencolor=0 :body49bluecolor=0 :body49transparency=1 :body49dcol=8421504 :body49lineWidth=1 :
body50name=blocksource1_2_2 :body50igeometry_type=0 :body50iOperation=0 :body50iLeftExpression=0 :body50sLeftOperation=1 :body50sRightOperation=1 :body50sxS=113.1 :body50syS=32 :body50szS=37 :body50sxE=118.1 :body50syE=47 :body50szE=57 :body50iPlane=1 :body50sxC=115.600 :body50syC=39.500 :body50szC=37.000 :body50sHcyl=20.000 :body50sR_out_cyl=5.000 :body50sR_in_cyl=0.000 :body50bCylinder2Prism=1 :body50sR_out_cyl2=-1.000 :body50sR_in_cyl2=-1.000 :body50sangle_start=0.000 :body50sangle_end=0.000 :body50iPlane_obj2=3 :body50nsizei=3 :body50hi0=37.2 :body50xi0=158.2 :body50yi0=15.741951 :body50zi0=-51.0700645 :body50hi1=37.2 :body50xi1=158.2 :body50yi1=35.258049 :body50zi1=-51.0700645 :body50hi2=37.2 :body50xi2=158.2 :body50yi2=15.741951 :body50zi2=26.5700645 :body50semissW=$emiss :body50semissE=$emiss :body50semissS=$emiss :body50semissN=$emiss :body50semissB=$emiss :body50semissT=$emiss :body50binternalRadiation=0 :body50imatid=1 :body50CylinderFixed=0 :body50inx=1 :body50iny=1 :body50inz=1 :body50n_power=1 :body50Temp_power0=20 :body50Arr_power0=$m*0.9 :body50ipower_time_depend=0 :body50itype=1 :body50iunion=3 :body50redcolor=0 :body50greencolor=0 :body50bluecolor=0 :body50transparency=1 :body50dcol=8421504 :body50lineWidth=1 :
body51name=blocksource1_2_3 :body51igeometry_type=0 :body51iOperation=0 :body51iLeftExpression=0 :body51sLeftOperation=1 :body51sRightOperation=1 :body51sxS=157.5 :body51syS=32 :body51szS=37 :body51sxE=162.5 :body51syE=47 :body51szE=57 :body51iPlane=1 :body51sxC=160.000 :body51syC=39.500 :body51szC=37.000 :body51sHcyl=20.000 :body51sR_out_cyl=5.000 :body51sR_in_cyl=0.000 :body51bCylinder2Prism=1 :body51sR_out_cyl2=-1.000 :body51sR_in_cyl2=-1.000 :body51sangle_start=0.000 :body51sangle_end=0.000 :body51iPlane_obj2=3 :body51nsizei=3 :body51hi0=37.2 :body51xi0=202.6 :body51yi0=15.741951 :body51zi0=-51.0700645 :body51hi1=37.2 :body51xi1=202.6 :body51yi1=35.258049 :body51zi1=-51.0700645 :body51hi2=37.2 :body51xi2=202.6 :body51yi2=15.741951 :body51zi2=26.5700645 :body51semissW=$emiss :body51semissE=$emiss :body51semissS=$emiss :body51semissN=$emiss :body51semissB=$emiss :body51semissT=$emiss :body51binternalRadiation=0 :body51imatid=1 :body51CylinderFixed=0 :body51inx=1 :body51iny=1 :body51inz=1 :body51n_power=1 :body51Temp_power0=20 :body51Arr_power0=$m*0.9 :body51ipower_time_depend=0 :body51itype=1 :body51iunion=4 :body51redcolor=0 :body51greencolor=0 :body51bluecolor=0 :body51transparency=1 :body51dcol=8421504 :body51lineWidth=1 :
body52name=blocksource1_3_1_2 :body52igeometry_type=0 :body52iOperation=0 :body52iLeftExpression=0 :body52sLeftOperation=1 :body52sRightOperation=1 :body52sxS=68.7 :body52syS=32 :body52szS=-38 :body52sxE=73.7 :body52syE=47 :body52szE=32 :body52iPlane=1 :body52sxC=71.200 :body52syC=39.500 :body52szC=-38.000 :body52sHcyl=70.000 :body52sR_out_cyl=5.000 :body52sR_in_cyl=0.000 :body52bCylinder2Prism=1 :body52sR_out_cyl2=-1.000 :body52sR_in_cyl2=-1.000 :body52sangle_start=0.000 :body52sangle_end=0.000 :body52iPlane_obj2=3 :body52nsizei=3 :body52hi0=37.2 :body52xi0=113.8 :body52yi0=15.741951 :body52zi0=-51.0700645 :body52hi1=37.2 :body52xi1=113.8 :body52yi1=35.258049 :body52zi1=-51.0700645 :body52hi2=37.2 :body52xi2=113.8 :body52yi2=15.741951 :body52zi2=26.5700645 :body52semissW=$emiss :body52semissE=$emiss :body52semissS=$emiss :body52semissN=$emiss :body52semissB=$emiss :body52semissT=$emiss :body52binternalRadiation=0 :body52imatid=1 :body52CylinderFixed=0 :body52inx=1 :body52iny=1 :body52inz=1 :body52n_power=1 :body52Temp_power0=20 :body52Arr_power0=$m*0.6 :body52ipower_time_depend=0 :body52itype=1 :body52iunion=2 :body52redcolor=0 :body52greencolor=0 :body52bluecolor=0 :body52transparency=1 :body52dcol=8421504 :body52lineWidth=1 :
body53name=blocksource1_3_2 :body53igeometry_type=0 :body53iOperation=0 :body53iLeftExpression=0 :body53sLeftOperation=1 :body53sRightOperation=1 :body53sxS=113.1 :body53syS=32 :body53szS=-38 :body53sxE=118.1 :body53syE=47 :body53szE=32 :body53iPlane=1 :body53sxC=115.600 :body53syC=39.500 :body53szC=-38.000 :body53sHcyl=70.000 :body53sR_out_cyl=5.000 :body53sR_in_cyl=0.000 :body53bCylinder2Prism=1 :body53sR_out_cyl2=-1.000 :body53sR_in_cyl2=-1.000 :body53sangle_start=0.000 :body53sangle_end=0.000 :body53iPlane_obj2=3 :body53nsizei=3 :body53hi0=37.2 :body53xi0=158.2 :body53yi0=15.741951 :body53zi0=-51.0700645 :body53hi1=37.2 :body53xi1=158.2 :body53yi1=35.258049 :body53zi1=-51.0700645 :body53hi2=37.2 :body53xi2=158.2 :body53yi2=15.741951 :body53zi2=26.5700645 :body53semissW=$emiss :body53semissE=$emiss :body53semissS=$emiss :body53semissN=$emiss :body53semissB=$emiss :body53semissT=$emiss :body53binternalRadiation=0 :body53imatid=1 :body53CylinderFixed=0 :body53inx=1 :body53iny=1 :body53inz=1 :body53n_power=1 :body53Temp_power0=20 :body53Arr_power0=$m*0.6 :body53ipower_time_depend=0 :body53itype=1 :body53iunion=3 :body53redcolor=0 :body53greencolor=0 :body53bluecolor=0 :body53transparency=1 :body53dcol=8421504 :body53lineWidth=1 :
body54name=blocksource1_3_3 :body54igeometry_type=0 :body54iOperation=0 :body54iLeftExpression=0 :body54sLeftOperation=1 :body54sRightOperation=1 :body54sxS=157.5 :body54syS=32 :body54szS=-38 :body54sxE=162.5 :body54syE=47 :body54szE=32 :body54iPlane=1 :body54sxC=160.000 :body54syC=39.500 :body54szC=-38.000 :body54sHcyl=70.000 :body54sR_out_cyl=5.000 :body54sR_in_cyl=0.000 :body54bCylinder2Prism=1 :body54sR_out_cyl2=-1.000 :body54sR_in_cyl2=-1.000 :body54sangle_start=0.000 :body54sangle_end=0.000 :body54iPlane_obj2=3 :body54nsizei=3 :body54hi0=37.2 :body54xi0=202.6 :body54yi0=15.741951 :body54zi0=-51.0700645 :body54hi1=37.2 :body54xi1=202.6 :body54yi1=35.258049 :body54zi1=-51.0700645 :body54hi2=37.2 :body54xi2=202.6 :body54yi2=15.741951 :body54zi2=26.5700645 :body54semissW=$emiss :body54semissE=$emiss :body54semissS=$emiss :body54semissN=$emiss :body54semissB=$emiss :body54semissT=$emiss :body54binternalRadiation=0 :body54imatid=1 :body54CylinderFixed=0 :body54inx=1 :body54iny=1 :body54inz=1 :body54n_power=1 :body54Temp_power0=20 :body54Arr_power0=$m*0.6 :body54ipower_time_depend=0 :body54itype=1 :body54iunion=4 :body54redcolor=0 :body54greencolor=0 :body54bluecolor=0 :body54transparency=1 :body54dcol=8421504 :body54lineWidth=1 :
ls=0 :ics=0 :
lw=1 :icw=1 :
wall0name=cabinet_minY :wall0iOperation=0 :wall0iLeftExpression=0 :wall0sLeftOperation=1 :wall0sRightOperation=1 :wall0family=3 :wall0Tamb=20 :wall0sheat_transfer_coefficient=3 :wall0ViewFactor=1 :wall0HF=0 :wall0bsymmetry=0 :wall0bpressure=0 :wall0bopening=0 :wall0Vx=0 :wall0Vy=0 :wall0Vz=0 :wall0Pressure=0 :wall0ithermal_stress_boundary_condition=0 :wall0xForce=0 :wall0yForce=0 :wall0zForce=0 :wall0inx=1 :wall0iny=1 :wall0inz=1 :wall0iPlane=2 :wall0sxS=-5 :wall0syS=-9 :wall0szS=-149.5 :wall0sxE=181 :wall0syE=-9 :wall0szE=125 :wall0iunion=0 :wall0cabinet_depend=3 :
solver_itemper=1 :solver_StaticStructural=0 :solver_imaxflD=1 :
myflmod0xc=0 :myflmod0yc=0 :myflmod0zc=0 :myflmod0iflow=0 :myflmod0iflowregime=0 :myflmod0iturbmodel=0 :myflmod0SmagConst=0.151 :myflmod0iDynamicStressGermano=0 :myflmod0iLimitersCs=0 :myflmod0minCs=-1E20 :myflmod0maxCs=1E23 :myflmod0itypeFiltrGermano=2 :myflmod0roughness=10 :myflmod0rRimult=1 :myflmod0rSelectiveAngle=15 :myflmod0ipowerroughness=2 :myflmod0itypefiltr=2 :myflmod0bfdelta=1 :myflmod0bSmagorinsky_Lilly=1 :myflmod0bsurface_roughness=0 :myflmod0bSwirlamendment=1 :myflmod0bSelectiveSmagorinsky=0 :
light_remis=0 :light_rspec=0 :light_matdiff=0.800000011920929 :
light_matamb=0.200000002980232 :light_matt=1 :light_mr=1 :
light_glamb0=0 :light_mldx=-0.5 :light_mldy=0 :
light_lamb=0 :light_lspec=1 :light_ldiff=1 :
light_lithtangle=180 :light_lithtexponent=0 :light_lithtangle1=180 :
light_lithtexponent1=0 :light_mldx1=-0.300000011920929 :light_mldy1=0 :
light_matt1=1 :light_mr1=1 :light_lamb1=0 :
light_lspec1=0 :light_ldiff1=0 :light_rblick=60 :
light_OnLitht1=0 :light_DiskretSource1=0 :light_distance1=0 :light_distance=0 :light_OnLitht=1 :light_PointSources=0 :light_chkblick=0 :light_chkemis=0 :light_chkGlobalAmbient=0 :light_chksmooter=0 :light_chkSpecular=0 :
VxInitialization_Speed=0.0 :
VyInitialization_Speed=0.0 :
VzInitialization_Speed=0.0 :
StaticStructuralSolverSetting=0 :
MeshGenAlgo_id=2 :
AdaptiveLocalRefinementMesh_Checker=1 :
ALICE_Mesh_Type=0 :
XYPlotXo=16.8 :
XYPlotYo=39.5 :
XYPlotZo=47 :
line_directional=2 :
AMGCL_ddemidov_smoother=0 :
AMGCL_ddemidov_AMG_Coarseng=1 :
AMGCL_ddemidov_Krjlov_iterator=0 :
inumber_processors=0 :
gpu_id=0 :
amg1r5_Stailization=2 :
amg1r5_number_presmoothers=0 :
amg1r5_number_postsmoothers=0 :
amg1r5_type_algorithm_presmoother=0 :
amg1r5_type_algorithm_postsmoother=0 :
amg1r5_Strong_threshold=0.25 :
amg1r5_F_to_F=0.35 :
amg1r5_amg1r6_version_aggregator=0 :
PressureVelocityCoupling=0 :
FlowConvectionSchemePrefix_id=1 :
FlowConvectionScheme_id=0 :
TemperatureConvectionScheme_id=0 :
TurbulentConvectionScheme_id=0 :
ILUK_lfil_number=2 :
FGMRes_mrestart_number=1 :
Maximum_reduced_levels_Temperature=0 :
Maximum_reduced_levels_Speed=0 :
Maximum_reduced_levels_Pressure=0 :
Maximum_reduced_levels_Stress=0 :
Rumba_nFinnest=1 :
Rumba_nFinnestSpeed=1 :
Rumba_nFinnestPressure=1 :
Rumba_nFinnestStress=1 :
Rumba_number_presmoothers=1 :
Rumba_number_presmoothersSpeed=1 :
Rumba_number_presmoothersPressure=1 :
Rumba_number_presmoothersStress=1 :
Rumba_number_postsmoothers=2 :
Rumba_number_postsmoothersSpeed=2 :
Rumba_number_postsmoothersPressure=2 :
Rumba_number_postsmoothersStress=2 :
Rumba_memory_size=5 :
Rumba_memory_sizeSpeed=5 :
Rumba_memory_sizePressure=5 :
Rumba_memory_sizeStress=5 :
Rumba_interpolation_id=3 :
Rumba_interpolation_id_Speed=3 :
Rumba_interpolation_id_Pressure=3 :
Rumba_interpolation_id_Stress=3 :
Rumba_sort_algo=0 :
Rumba_Relaxation_Temperature=0 :
Rumba_Relaxation_Speed=0 :
Rumba_Relaxation_Pressure=0 :
Rumba_Relaxation_Stress=0 :
Rumba_amg_splitting_coarsening=2 :
Rumba_amg_splitting_coarseningSpeed=2 :
Rumba_amg_splitting_coarseningPressure=2 :
Rumba_amg_splitting_coarseningStress=2 :
Rumba_Stabilization=0 :
Rumba_StabilizationSpeed=0 :
Rumba_StabilizationPressure=0 :
Rumba_StabilizationStress=0 :
C_F_decomposition_algorithms_and_data_structure=2 :
C_F_decomposition_algorithms_and_data_structureSpeed=2 :
C_F_decomposition_algorithms_and_data_structurePressure=2 :
C_F_decomposition_algorithms_and_data_structureStress=2 :
Rumba_threshold_Temperature=0.24 :
Rumba_threshold_Speed=0.24 :
Rumba_threshold_Pressure=0.24 :
Rumba_threshold_Stress=0.24 :
Rumba_truncation_interpolation_Temp=0.2 :
Rumba_truncation_interpolation_Speed=0.2 :
Rumba_truncation_interpolation_Pressure=0.2 :
Rumba_truncation_interpolation_Stress=0.2 :
Rumba_F2F_Temperature=0.4 :
Rumba_F2F_Speed=0.4 :
Rumba_F2F_Pressure=0.4 :
Rumba_F2F_Stress=0.4 :
Rumba_Diagonal_dominant=1 :
Rumba_truncationT=1 :
Rumba_truncationSpeed=1 :
Rumba_truncationPressure=1 :
Rumba_truncationStress=1 :
Rumba_StrongTranspose=1 :
Rumba_PrintLogTemperature=1 :
Rumba_PrintLogSpeed=1 :
Rumba_PrintLogPressure=1 :
Rumba_PrintLogStress=1 :
bthreshold_Temperature_auto=1 :
bthreshold_Speed_auto=1 :
bthreshold_Pressure_auto=1 :
bthreshold_Stress_auto=1 :
bcf_reorder_Temperature=1 :
bcf_reorder_Speed=1 :
bcf_reorder_Pressure=1 :
bcf_reorder_Stress=1 :
Rumba_TemperatureMatrixPortrait=0 :
Rumba_SpeedMatrixPortrait=0 :
Rumba_PressureMatrixPortrait=0 :
Rumba_StressMatrixPortrait=0 :
