open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body12name=block_peregorodka_3 :body12igeometry_type=0 :body12sxS=5.5 :body12syS=6.2 :body12szS=71.3 :body12sxE=65.5 :body12syE=18 :body12szE=72.5 :body12iPlane=1 :body12sxC=35.500 :body12syC=12.100 :body12szC=71.3 :body12sHcyl=1.200 :body12sR_out_cyl=17.950 :body12sR_in_cyl=0.000 :body12bCylinder2Prism=1 :body12sR_out_cyl2=-1.000 :body12sR_in_cyl2=-1.000 :body12sangle_start=0.000 :body12sangle_end=0.000 :body12iPlane_obj2=3 :body12nsizei=3 :body12hi0=12 :body12xi0=29.5 :body12yi0=10.4312322 :body12zi0=71.7302948 :body12hi1=12 :body12xi1=29.5 :body12yi1=13.7687678 :body12zi1=71.7302948 :body12hi2=12 :body12xi2=29.5 :body12yi2=10.4312322 :body12zi2=72.0697052 :body12semissW=$emiss :body12semissE=$emiss :body12semissS=$emiss :body12semissN=$emiss :body12semissB=$emiss :body12semissT=$emiss :body12binternalRadiation=0 :body12imatid=2 :body12CylinderFixed=0 :body12n_power=1 :body12Temp_power0=20 :body12Arr_power0=0.0 :body12ipower_time_depend=0 :body12itype=1 :body12iunion=0 :body12redcolor=0.501999974250793 :body12greencolor=0.501999974250793 :body12bluecolor=0.501999974250793 :body12transparency=1 :body12dcol=8421504 :body12lineWidth=1 :
body13name=block_peregorodka_4 :body13igeometry_type=0 :body13sxS=5.5 :body13syS=6.2 :body13szS=53.8 :body13sxE=65.5 :body13syE=18 :body13szE=55 :body13iPlane=1 :body13sxC=35.500 :body13syC=12.100 :body13szC=53.8 :body13sHcyl=1.200 :body13sR_out_cyl=17.950 :body13sR_in_cyl=0.000 :body13bCylinder2Prism=1 :body13sR_out_cyl2=-1.000 :body13sR_in_cyl2=-1.000 :body13sangle_start=0.000 :body13sangle_end=0.000 :body13iPlane_obj2=3 :body13nsizei=3 :body13hi0=12 :body13xi0=29.5 :body13yi0=10.4312322 :body13zi0=54.2302948 :body13hi1=12 :body13xi1=29.5 :body13yi1=13.7687678 :body13zi1=54.2302948 :body13hi2=12 :body13xi2=29.5 :body13yi2=10.4312322 :body13zi2=54.5697052 :body13semissW=$emiss :body13semissE=$emiss :body13semissS=$emiss :body13semissN=$emiss :body13semissB=$emiss :body13semissT=$emiss :body13binternalRadiation=0 :body13imatid=2 :body13CylinderFixed=0 :body13n_power=1 :body13Temp_power0=20 :body13Arr_power0=0.0 :body13ipower_time_depend=0 :body13itype=1 :body13iunion=0 :body13redcolor=0.501999974250793 :body13greencolor=0.501999974250793 :body13bluecolor=0.501999974250793 :body13transparency=1 :body13dcol=8421504 :body13lineWidth=1 :
body14name=block_peregorodka_5 :body14igeometry_type=0 :body14sxS=5.5 :body14syS=6.2 :body14szS=36.3 :body14sxE=65.5 :body14syE=18 :body14szE=37.5 :body14iPlane=1 :body14sxC=35.500 :body14syC=12.100 :body14szC=36.3 :body14sHcyl=1.200 :body14sR_out_cyl=17.950 :body14sR_in_cyl=0.000 :body14bCylinder2Prism=1 :body14sR_out_cyl2=-1.000 :body14sR_in_cyl2=-1.000 :body14sangle_start=0.000 :body14sangle_end=0.000 :body14iPlane_obj2=3 :body14nsizei=3 :body14hi0=12 :body14xi0=29.5 :body14yi0=10.4312322 :body14zi0=36.7302948 :body14hi1=12 :body14xi1=29.5 :body14yi1=13.7687678 :body14zi1=36.7302948 :body14hi2=12 :body14xi2=29.5 :body14yi2=10.4312322 :body14zi2=37.0697052 :body14semissW=$emiss :body14semissE=$emiss :body14semissS=$emiss :body14semissN=$emiss :body14semissB=$emiss :body14semissT=$emiss :body14binternalRadiation=0 :body14imatid=2 :body14CylinderFixed=0 :body14n_power=1 :body14Temp_power0=20 :body14Arr_power0=0.0 :body14ipower_time_depend=0 :body14itype=1 :body14iunion=0 :body14redcolor=0.501999974250793 :body14greencolor=0.501999974250793 :body14bluecolor=0.501999974250793 :body14transparency=1 :body14dcol=8421504 :body14lineWidth=1 :
body15name=block_peregorodka_6 :body15igeometry_type=0 :body15sxS=5.5 :body15syS=6.2 :body15szS=18.8 :body15sxE=65.5 :body15syE=18 :body15szE=20 :body15iPlane=1 :body15sxC=35.500 :body15syC=12.100 :body15szC=18.8 :body15sHcyl=1.200 :body15sR_out_cyl=17.950 :body15sR_in_cyl=0.000 :body15bCylinder2Prism=1 :body15sR_out_cyl2=-1.000 :body15sR_in_cyl2=-1.000 :body15sangle_start=0.000 :body15sangle_end=0.000 :body15iPlane_obj2=3 :body15nsizei=3 :body15hi0=12 :body15xi0=29.5 :body15yi0=10.4312322 :body15zi0=19.2302948 :body15hi1=12 :body15xi1=29.5 :body15yi1=13.7687678 :body15zi1=19.2302948 :body15hi2=12 :body15xi2=29.5 :body15yi2=10.4312322 :body15zi2=19.5697052 :body15semissW=$emiss :body15semissE=$emiss :body15semissS=$emiss :body15semissN=$emiss :body15semissB=$emiss :body15semissT=$emiss :body15binternalRadiation=0 :body15imatid=2 :body15CylinderFixed=0 :body15n_power=1 :body15Temp_power0=20 :body15Arr_power0=0.0 :body15ipower_time_depend=0 :body15itype=1 :body15iunion=0 :body15redcolor=0.501999974250793 :body15greencolor=0.501999974250793 :body15bluecolor=0.501999974250793 :body15transparency=1 :body15dcol=8421504 :body15lineWidth=1 :
body16name=RMF :body16igeometry_type=0 :body16sxS=56.17 :body16syS=6.2 :body16szS=8.1 :body16sxE=61.17 :body16syE=7.4 :body16szE=13.1 :body16iPlane=1 :body16sxC=58.670 :body16syC=6.800 :body16szC=8.100 :body16sHcyl=5.000 :body16sR_out_cyl=1.550 :body16sR_in_cyl=0.000 :body16bCylinder2Prism=1 :body16sR_out_cyl2=-1.000 :body16sR_in_cyl2=-1.000 :body16sangle_start=0.000 :body16sangle_end=0.000 :body16iPlane_obj2=3 :body16nsizei=3 :body16hi0=1 :body16xi0=58.17 :body16yi0=6.6302948 :body16zi0=9.892895 :body16hi1=1 :body16xi1=58.17 :body16yi1=6.9697052 :body16zi1=9.892895 :body16hi2=1 :body16xi2=58.17 :body16yi2=6.6302948 :body16zi2=11.307105 :body16semissW=$emiss :body16semissE=$emiss :body16semissS=$emiss :body16semissN=$emiss :body16semissB=$emiss :body16semissT=$emiss :body16binternalRadiation=0 :body16imatid=2 :body16CylinderFixed=0 :body16n_power=1 :body16Temp_power0=20 :body16Arr_power0=0.513 :body16ipower_time_depend=0 :body16itype=1 :body16iunion=0 :body16redcolor=0.501999974250793 :body16greencolor=0.501999974250793 :body16bluecolor=0.501999974250793 :body16transparency=1 :body16dcol=8421504 :body16lineWidth=1 :
body17name=RMF_1 :body17igeometry_type=0 :body17sxS=56.17 :body17syS=6.2 :body17szS=25.6 :body17sxE=61.17 :body17syE=7.4 :body17szE=30.6 :body17iPlane=1 :body17sxC=58.670 :body17syC=6.800 :body17szC=25.6 :body17sHcyl=5.000 :body17sR_out_cyl=1.550 :body17sR_in_cyl=0.000 :body17bCylinder2Prism=1 :body17sR_out_cyl2=-1.000 :body17sR_in_cyl2=-1.000 :body17sangle_start=0.000 :body17sangle_end=0.000 :body17iPlane_obj2=3 :body17nsizei=3 :body17hi0=1 :body17xi0=58.17 :body17yi0=6.6302948 :body17zi0=27.392895 :body17hi1=1 :body17xi1=58.17 :body17yi1=6.9697052 :body17zi1=27.392895 :body17hi2=1 :body17xi2=58.17 :body17yi2=6.6302948 :body17zi2=28.807105 :body17semissW=$emiss :body17semissE=$emiss :body17semissS=$emiss :body17semissN=$emiss :body17semissB=$emiss :body17semissT=$emiss :body17binternalRadiation=0 :body17imatid=2 :body17CylinderFixed=0 :body17n_power=1 :body17Temp_power0=20 :body17Arr_power0=0.513 :body17ipower_time_depend=0 :body17itype=1 :body17iunion=0 :body17redcolor=0.501999974250793 :body17greencolor=0.501999974250793 :body17bluecolor=0.501999974250793 :body17transparency=1 :body17dcol=8421504 :body17lineWidth=1 :
body18name=RMF_2 :body18igeometry_type=0 :body18sxS=56.17 :body18syS=6.2 :body18szS=43.1 :body18sxE=61.17 :body18syE=7.4 :body18szE=48.1 :body18iPlane=1 :body18sxC=58.670 :body18syC=6.800 :body18szC=43.1 :body18sHcyl=5.000 :body18sR_out_cyl=1.550 :body18sR_in_cyl=0.000 :body18bCylinder2Prism=1 :body18sR_out_cyl2=-1.000 :body18sR_in_cyl2=-1.000 :body18sangle_start=0.000 :body18sangle_end=0.000 :body18iPlane_obj2=3 :body18nsizei=3 :body18hi0=1 :body18xi0=58.17 :body18yi0=6.6302948 :body18zi0=44.892895 :body18hi1=1 :body18xi1=58.17 :body18yi1=6.9697052 :body18zi1=44.892895 :body18hi2=1 :body18xi2=58.17 :body18yi2=6.6302948 :body18zi2=46.307105 :body18semissW=$emiss :body18semissE=$emiss :body18semissS=$emiss :body18semissN=$emiss :body18semissB=$emiss :body18semissT=$emiss :body18binternalRadiation=0 :body18imatid=2 :body18CylinderFixed=0 :body18n_power=1 :body18Temp_power0=20 :body18Arr_power0=0.513 :body18ipower_time_depend=0 :body18itype=1 :body18iunion=0 :body18redcolor=0.501999974250793 :body18greencolor=0.501999974250793 :body18bluecolor=0.501999974250793 :body18transparency=1 :body18dcol=8421504 :body18lineWidth=1 :
body19name=RMF_3 :body19igeometry_type=0 :body19sxS=56.17 :body19syS=6.2 :body19szS=60.6 :body19sxE=61.17 :body19syE=7.4 :body19szE=65.6 :body19iPlane=1 :body19sxC=58.670 :body19syC=6.800 :body19szC=60.6 :body19sHcyl=5.000 :body19sR_out_cyl=1.550 :body19sR_in_cyl=0.000 :body19bCylinder2Prism=1 :body19sR_out_cyl2=-1.000 :body19sR_in_cyl2=-1.000 :body19sangle_start=0.000 :body19sangle_end=0.000 :body19iPlane_obj2=3 :body19nsizei=3 :body19hi0=1 :body19xi0=58.17 :body19yi0=6.6302948 :body19zi0=62.392895 :body19hi1=1 :body19xi1=58.17 :body19yi1=6.9697052 :body19zi1=62.392895 :body19hi2=1 :body19xi2=58.17 :body19yi2=6.6302948 :body19zi2=63.807105 :body19semissW=$emiss :body19semissE=$emiss :body19semissS=$emiss :body19semissN=$emiss :body19semissB=$emiss :body19semissT=$emiss :body19binternalRadiation=0 :body19imatid=2 :body19CylinderFixed=0 :body19n_power=1 :body19Temp_power0=20 :body19Arr_power0=0.513 :body19ipower_time_depend=0 :body19itype=1 :body19iunion=0 :body19redcolor=0.501999974250793 :body19greencolor=0.501999974250793 :body19bluecolor=0.501999974250793 :body19transparency=1 :body19dcol=8421504 :body19lineWidth=1 :
body20name=RMF_4 :body20igeometry_type=0 :body20sxS=56.17 :body20syS=6.2 :body20szS=78.1 :body20sxE=61.17 :body20syE=7.4 :body20szE=83.1 :body20iPlane=1 :body20sxC=58.670 :body20syC=6.800 :body20szC=78.1 :body20sHcyl=5.000 :body20sR_out_cyl=1.550 :body20sR_in_cyl=0.000 :body20bCylinder2Prism=1 :body20sR_out_cyl2=-1.000 :body20sR_in_cyl2=-1.000 :body20sangle_start=0.000 :body20sangle_end=0.000 :body20iPlane_obj2=3 :body20nsizei=3 :body20hi0=1 :body20xi0=58.17 :body20yi0=6.6302948 :body20zi0=79.892895 :body20hi1=1 :body20xi1=58.17 :body20yi1=6.9697052 :body20zi1=79.892895 :body20hi2=1 :body20xi2=58.17 :body20yi2=6.6302948 :body20zi2=81.307105 :body20semissW=$emiss :body20semissE=$emiss :body20semissS=$emiss :body20semissN=$emiss :body20semissB=$emiss :body20semissT=$emiss :body20binternalRadiation=0 :body20imatid=2 :body20CylinderFixed=0 :body20n_power=1 :body20Temp_power0=20 :body20Arr_power0=0.513 :body20ipower_time_depend=0 :body20itype=1 :body20iunion=0 :body20redcolor=0.501999974250793 :body20greencolor=0.501999974250793 :body20bluecolor=0.501999974250793 :body20transparency=1 :body20dcol=8421504 :body20lineWidth=1 :
body21name=RMF_5 :body21igeometry_type=0 :body21sxS=56.17 :body21syS=6.2 :body21szS=95.6 :body21sxE=61.17 :body21syE=7.4 :body21szE=100.6 :body21iPlane=1 :body21sxC=58.670 :body21syC=6.800 :body21szC=95.6 :body21sHcyl=5.000 :body21sR_out_cyl=1.550 :body21sR_in_cyl=0.000 :body21bCylinder2Prism=1 :body21sR_out_cyl2=-1.000 :body21sR_in_cyl2=-1.000 :body21sangle_start=0.000 :body21sangle_end=0.000 :body21iPlane_obj2=3 :body21nsizei=3 :body21hi0=1 :body21xi0=58.17 :body21yi0=6.6302948 :body21zi0=97.392895 :body21hi1=1 :body21xi1=58.17 :body21yi1=6.9697052 :body21zi1=97.392895 :body21hi2=1 :body21xi2=58.17 :body21yi2=6.6302948 :body21zi2=98.807105 :body21semissW=$emiss :body21semissE=$emiss :body21semissS=$emiss :body21semissN=$emiss :body21semissB=$emiss :body21semissT=$emiss :body21binternalRadiation=0 :body21imatid=2 :body21CylinderFixed=0 :body21n_power=1 :body21Temp_power0=20 :body21Arr_power0=0.513 :body21ipower_time_depend=0 :body21itype=1 :body21iunion=0 :body21redcolor=0.501999974250793 :body21greencolor=0.501999974250793 :body21bluecolor=0.501999974250793 :body21transparency=1 :body21dcol=8421504 :body21lineWidth=1 :
body22name=RMF_6 :body22igeometry_type=0 :body22sxS=56.17 :body22syS=6.2 :body22szS=113.1 :body22sxE=61.17 :body22syE=7.4 :body22szE=118.1 :body22iPlane=1 :body22sxC=58.670 :body22syC=6.800 :body22szC=113.1 :body22sHcyl=5.000 :body22sR_out_cyl=1.550 :body22sR_in_cyl=0.000 :body22bCylinder2Prism=1 :body22sR_out_cyl2=-1.000 :body22sR_in_cyl2=-1.000 :body22sangle_start=0.000 :body22sangle_end=0.000 :body22iPlane_obj2=3 :body22nsizei=3 :body22hi0=1 :body22xi0=58.17 :body22yi0=6.6302948 :body22zi0=114.892895 :body22hi1=1 :body22xi1=58.17 :body22yi1=6.9697052 :body22zi1=114.892895 :body22hi2=1 :body22xi2=58.17 :body22yi2=6.6302948 :body22zi2=116.307105 :body22semissW=$emiss :body22semissE=$emiss :body22semissS=$emiss :body22semissN=$emiss :body22semissB=$emiss :body22semissT=$emiss :body22binternalRadiation=0 :body22imatid=2 :body22CylinderFixed=0 :body22n_power=1 :body22Temp_power0=20 :body22Arr_power0=0.513 :body22ipower_time_depend=0 :body22itype=1 :body22iunion=0 :body22redcolor=0.501999974250793 :body22greencolor=0.501999974250793 :body22bluecolor=0.501999974250793 :body22transparency=1 :body22dcol=8421504 :body22lineWidth=1 :
body23name=RMF_7 :body23igeometry_type=0 :body23sxS=56.17 :body23syS=6.2 :body23szS=130.6 :body23sxE=61.17 :body23syE=7.4 :body23szE=135.6 :body23iPlane=1 :body23sxC=58.670 :body23syC=6.800 :body23szC=130.6 :body23sHcyl=5.000 :body23sR_out_cyl=1.550 :body23sR_in_cyl=0.000 :body23bCylinder2Prism=1 :body23sR_out_cyl2=-1.000 :body23sR_in_cyl2=-1.000 :body23sangle_start=0.000 :body23sangle_end=0.000 :body23iPlane_obj2=3 :body23nsizei=3 :body23hi0=1 :body23xi0=58.17 :body23yi0=6.6302948 :body23zi0=132.392895 :body23hi1=1 :body23xi1=58.17 :body23yi1=6.9697052 :body23zi1=132.392895 :body23hi2=1 :body23xi2=58.17 :body23yi2=6.6302948 :body23zi2=133.807105 :body23semissW=$emiss :body23semissE=$emiss :body23semissS=$emiss :body23semissN=$emiss :body23semissB=$emiss :body23semissT=$emiss :body23binternalRadiation=0 :body23imatid=2 :body23CylinderFixed=0 :body23n_power=1 :body23Temp_power0=20 :body23Arr_power0=0.513 :body23ipower_time_depend=0 :body23itype=1 :body23iunion=0 :body23redcolor=0.501999974250793 :body23greencolor=0.501999974250793 :body23bluecolor=0.501999974250793 :body23transparency=1 :body23dcol=8421504 :body23lineWidth=1 :
body24name=block_stolbic :body24igeometry_type=0 :body24sxS=67.7 :body24syS=6.2 :body24szS=138 :body24sxE=71.1 :body24syE=10 :body24szE=141.4 :body24iPlane=1 :body24sxC=69.400 :body24syC=8.100 :body24szC=138.000 :body24sHcyl=3.400 :body24sR_out_cyl=1.800 :body24sR_in_cyl=0.000 :body24bCylinder2Prism=1 :body24sR_out_cyl2=-1.000 :body24sR_in_cyl2=-1.000 :body24sangle_start=0.000 :body24sangle_end=0.000 :body24iPlane_obj2=3 :body24nsizei=3 :body24hi0=0.679999999999998 :body24xi0=69.06 :body24yi0=7.5626002 :body24zi0=139.2191686 :body24hi1=0.679999999999998 :body24xi1=69.06 :body24yi1=8.6373998 :body24zi1=139.2191686 :body24hi2=0.679999999999998 :body24xi2=69.06 :body24yi2=7.5626002 :body24zi2=140.1808314 :body24semissW=$emiss :body24semissE=$emiss :body24semissS=$emiss :body24semissN=$emiss :body24semissB=$emiss :body24semissT=$emiss :body24binternalRadiation=0 :body24imatid=2 :body24CylinderFixed=0 :body24n_power=1 :body24Temp_power0=20 :body24Arr_power0=0.0 :body24ipower_time_depend=0 :body24itype=1 :body24iunion=0 :body24redcolor=0.501999974250793 :body24greencolor=0.501999974250793 :body24bluecolor=0.501999974250793 :body24transparency=1 :body24dcol=8421504 :body24lineWidth=1 :
body25name=block_stolbic_1 :body25igeometry_type=0 :body25sxS=100.9 :body25syS=6.2 :body25szS=120.9 :body25sxE=104.3 :body25syE=10 :body25szE=124.3 :body25iPlane=1 :body25sxC=102.600 :body25syC=8.100 :body25szC=120.900 :body25sHcyl=3.400 :body25sR_out_cyl=1.800 :body25sR_in_cyl=0.000 :body25bCylinder2Prism=1 :body25sR_out_cyl2=-1.000 :body25sR_in_cyl2=-1.000 :body25sangle_start=0.000 :body25sangle_end=0.000 :body25iPlane_obj2=3 :body25nsizei=3 :body25hi0=0.679999999999998 :body25xi0=102.26 :body25yi0=7.5626002 :body25zi0=122.1191686 :body25hi1=0.679999999999998 :body25xi1=102.26 :body25yi1=8.6373998 :body25zi1=122.1191686 :body25hi2=0.679999999999998 :body25xi2=102.26 :body25yi2=7.5626002 :body25zi2=123.0808314 :body25semissW=$emiss :body25semissE=$emiss :body25semissS=$emiss :body25semissN=$emiss :body25semissB=$emiss :body25semissT=$emiss :body25binternalRadiation=0 :body25imatid=2 :body25CylinderFixed=0 :body25n_power=1 :body25Temp_power0=20 :body25Arr_power0=0.0 :body25ipower_time_depend=0 :body25itype=1 :body25iunion=0 :body25redcolor=0.501999974250793 :body25greencolor=0.501999974250793 :body25bluecolor=0.501999974250793 :body25transparency=1 :body25dcol=8421504 :body25lineWidth=1 :
body26name=block_stolbic_2 :body26igeometry_type=0 :body26sxS=111.1 :body26syS=6.2 :body26szS=61.5 :body26sxE=114.5 :body26syE=10 :body26szE=64.9 :body26iPlane=1 :body26sxC=112.800 :body26syC=8.100 :body26szC=61.500 :body26sHcyl=3.400 :body26sR_out_cyl=1.800 :body26sR_in_cyl=0.000 :body26bCylinder2Prism=1 :body26sR_out_cyl2=-1.000 :body26sR_in_cyl2=-1.000 :body26sangle_start=0.000 :body26sangle_end=0.000 :body26iPlane_obj2=3 :body26nsizei=3 :body26hi0=0.680000000000001 :body26xi0=112.46 :body26yi0=7.5626002 :body26zi0=62.7191686 :body26hi1=0.680000000000001 :body26xi1=112.46 :body26yi1=8.6373998 :body26zi1=62.7191686 :body26hi2=0.680000000000001 :body26xi2=112.46 :body26yi2=7.5626002 :body26zi2=63.6808314 :body26semissW=$emiss :body26semissE=$emiss :body26semissS=$emiss :body26semissN=$emiss :body26semissB=$emiss :body26semissT=$emiss :body26binternalRadiation=0 :body26imatid=2 :body26CylinderFixed=0 :body26n_power=1 :body26Temp_power0=20 :body26Arr_power0=0.0 :body26ipower_time_depend=0 :body26itype=1 :body26iunion=0 :body26redcolor=0.501999974250793 :body26greencolor=0.501999974250793 :body26bluecolor=0.501999974250793 :body26transparency=1 :body26dcol=8421504 :body26lineWidth=1 :
